time,normalised_flux [arbitary unit],error
487.0,0.4730013554435969,0.055921215993384094
488.0,0.47065302430486383,0.08059344608649444
489.0,0.4681162057826587,0.06373354513510537
490.0,0.46525991458952376,0.03535768480748451
491.0,0.4619869080579273,0.006090321086391851
492.0,0.4586215463296413,0.0599051959319207
493.0,0.45529010688087834,0.031817672889035954
494.0,0.4517168221820423,0.0036407752121347947
495.0,0.44785849442454456,0.04878893126949536
496.0,0.44355469938789854,0.02086800663556602
497.0,0.4386920041070318,7.717725844043852e-05
498.0,0.43348256537758134,0.03810124563422956
499.0,0.4279924704441395,0.026718596036870546
500.0,0.42237499232022496,0.022025648814065484
501.0,0.4167562784701791,0.06620208013363638
502.0,0.4121230198739303,0.07213188726752308
503.0,0.4089383154066471,0.020325131439612957
504.0,0.40654554230028755,0.07816338317910998
505.0,0.4048188332512758,0.0007808767200829623
506.0,0.4041261810816299,0.022623754094991164
507.0,0.4044538544962497,0.05376463741608463
508.0,0.4057270970818249,0.06017976588278898
509.0,0.4079254612791681,0.04355569602638726
510.0,0.41031876756462876,0.010205560125108025
511.0,0.41256128520592533,0.012344957875704617
512.0,0.4150190150847815,0.008874212158043371
513.0,0.4176965733034293,0.057517294524545494
514.0,0.4199560488072011,0.061910104018291646
515.0,0.4215985233839102,0.12068560650268377
516.0,0.42189758876378236,0.05875458798220347
517.0,0.42044894766064217,0.07983917955426437
518.0,0.4180940267737948,0.08283541958465232
519.0,0.4150914254046401,0.1165740422749561
520.0,0.4109410361089291,0.06697093326066342
521.0,0.40564747422130576,0.05116289590974005
522.0,0.39997933116239315,0.049142958156170695
523.0,0.3942234118216021,0.031927384381009255
524.0,0.3882549473565612,0.03332076451721609
525.0,0.3821629766158686,0.00517214827100573
526.0,0.3768375523349185,0.051486718595569664
527.0,0.37264393360282216,0.013404756871080697
528.0,0.36969792367732557,0.02675309109655329
529.0,0.3681784370012991,0.021419881718722195
530.0,0.36762066323064435,0.06047433551278902
531.0,0.36779859653442754,0.009866708826562388
532.0,0.3683547384772439,0.025530277776881573
533.0,0.36898663331659926,0.05495197526224346
534.0,0.3692491017204806,0.01668644076056878
535.0,0.36886495107316425,0.022941862350694096
536.0,0.36790677101136604,0.041403750091997746
537.0,0.3663504012618971,0.013174729425154116
538.0,0.3642926373383762,0.03596376315283557
539.0,0.3618307624674985,0.00023068212700940233
540.0,0.35904048868417154,0.014018700404649235
541.0,0.3560053933557553,0.09156745254238986
542.0,0.3529806546125835,0.013489461047104004
543.0,0.35009693405074,0.07967884166422663
544.0,0.3476197409056771,0.030192839075656952
545.0,0.3457039452940697,0.009311062185638964
546.0,0.3443895666080851,0.012432120526581575
547.0,0.34372688340335417,0.00841999630161865
548.0,0.34332240416969584,0.06074408932575294
549.0,0.3429853926449686,0.022391852702882742
550.0,0.34227181770415593,0.019074830624320194
551.0,0.3408957438474875,0.015491814488426972
552.0,0.339635881543222,0.018363685303734632
553.0,0.33875359970367513,0.02554150946402105
554.0,0.3378183526603658,0.056304140063808676
555.0,0.33681392514111935,0.022612889742060348
556.0,0.3356828926522038,0.11599902018356799
557.0,0.33432774621210326,0.06382065110666327
558.0,0.3327039783980509,0.0003553554175798564
559.0,0.33076525980296156,0.04476563028077468
560.0,0.3280168064540937,0.008664964267769054
561.0,0.3242523429839126,0.04171735253025979
562.0,0.3197844952854895,0.06000359709874014
563.0,0.31468061675651005,0.030139712163984103
564.0,0.30906175627882,0.0003279184277551209
565.0,0.30307295628803604,0.02617635243928154
566.0,0.2972523212551377,0.0703655265972893
567.0,0.2918855248714194,0.07755697027531076
568.0,0.28724858077954357,0.03014392145851102
569.0,0.2835500342699905,0.03394067468730506
570.0,0.280677367705471,0.021276035808838644
571.0,0.2785991957782335,0.06489442172447082
572.0,0.2775687158138971,0.010748398133587125
573.0,0.2776249518922793,0.009914437449300408
574.0,0.2785836447447983,0.09066156655858043
575.0,0.2803716373443204,0.03574278423633748
576.0,0.28276552621836537,0.046884834646521586
577.0,0.2856067565284749,0.004670631049764145
578.0,0.28880547175939775,0.11091678855581916
579.0,0.2922573726070873,0.010679256365837421
580.0,0.29575711859399567,0.04595710928315851
581.0,0.2991952083327257,0.05219531763823829
582.0,0.3024064871186114,0.04563753199143583
583.0,0.30528736292939107,0.02850910987314667
584.0,0.3078042818399874,0.02884785507064837
585.0,0.3099234196836877,0.019445958572348203
586.0,0.31132597334593837,0.04412061360514557
587.0,0.3118884425957032,0.05153714477814472
588.0,0.31201576694437944,0.03346348660979114
589.0,0.311847714305164,0.02227150604536024
590.0,0.3110925189063199,0.019091483495276854
591.0,0.309722668445342,0.07669609236946462
592.0,0.3083572300916512,0.016649116574155253
593.0,0.3072293142200296,0.053252669484068975
594.0,0.30617890095090566,0.037073791969363765
595.0,0.30525000868172136,0.00899369772305942
596.0,0.30454843016080735,0.01566905508713679
597.0,0.3040851237355216,0.0016540746626302818
598.0,0.30401892715460893,0.043590731058077974
599.0,0.3044147787811292,0.01660113273869373
600.0,0.3053852120775595,0.027481789421977217
601.0,0.3069980209423849,0.031762532945924675
602.0,0.3084950841051904,0.0242628907878421
603.0,0.30955202689596145,0.06928327757118916
604.0,0.3103308260529902,0.05083659586046683
605.0,0.31074924993874653,0.01602790180219918
606.0,0.31119048607101835,0.021473367739090088
607.0,0.31186346182211616,0.039288132152918646
608.0,0.312056524282571,0.009533090037142533
609.0,0.3115619475116171,0.07106827189301332
610.0,0.3108905004565174,0.06973022252642797
611.0,0.3101322957914496,0.0003900226187243499
612.0,0.3084675796573744,0.05380088986316252
613.0,0.30564295073170855,0.06091123559562698
614.0,0.30185443665989514,0.05894025380561857
615.0,0.2970667696064736,0.018355695442573188
616.0,0.291694664889714,0.0061174423205767325
617.0,0.28598171855954907,0.03364892445341093
618.0,0.27957641443905545,0.016455870154119753
619.0,0.27245098933084777,0.0019453754587687824
620.0,0.26478273966889965,0.029608685298441906
621.0,0.25659498685648136,0.0848866928993714
622.0,0.24775290543680878,0.012455669189029808
623.0,0.2382359953343795,0.020030915898096927
624.0,0.2291665444969119,0.019806039397093606
625.0,0.22102690757943053,0.07956701860879599
626.0,0.21375395235930914,0.029250831606399314
627.0,0.20752662407821387,0.046966795351114705
628.0,0.20255738064329515,0.024871912169504823
629.0,0.1988899634242647,0.023527163768924872
630.0,0.19622766324035346,0.02453378548655766
631.0,0.19440950739919735,0.004185844924540851
632.0,0.19320980688025047,0.019628543565329913
633.0,0.19243244681348326,0.029259444851780888
634.0,0.19144945141921202,0.05330904900533265
635.0,0.18992627004269685,0.02412362038943318
636.0,0.18805616846624193,0.011305338090617416
637.0,0.1858204678072084,0.06079354975751218
638.0,0.18310193820912693,0.008006204207987219
639.0,0.17991738800182358,0.004915218633883811
640.0,0.17687801008858048,0.02676482250945783
641.0,0.17425716505723557,0.08344425852855827
642.0,0.17241763994784293,0.027580441817479102
643.0,0.17162720857242994,0.007098277636278495
644.0,0.17220168625676005,0.01937729046864199
645.0,0.17431749505961552,0.01623136439437984
646.0,0.17784846913522653,0.027439404478419246
647.0,0.18273398720347972,0.05176403852995142
648.0,0.18833240636650023,0.019214914100707317
649.0,0.1942792924607294,0.07093838718793569
650.0,0.20002927404052756,0.06558616422239501
651.0,0.20519038338981177,0.014678161013271818
652.0,0.2101334525429623,0.030653421791475552
653.0,0.21492940048670153,0.0227453198375111
654.0,0.2195770919874043,0.04375624851924035
655.0,0.22418670775804128,0.06666465087415709
656.0,0.22807906121996066,0.040738843644024025
657.0,0.23098581013353892,0.05264912307420127
658.0,0.23339633047592084,0.06378463549409623
659.0,0.2353975122163637,0.029336811964969418
660.0,0.2373058101306246,0.10084781696601411
661.0,0.23936949224959028,0.010353578537630926
662.0,0.24154267786563524,0.04047180432776537
663.0,0.24388681112828156,0.00030694013352330576
664.0,0.24631884049918176,0.010873179985911252
665.0,0.24877732682945267,0.04740884416720756
666.0,0.25096617057881576,0.06372953398223451
667.0,0.2527261154249961,0.057136234895831334
668.0,0.25368732704233193,0.000537375414917224
669.0,0.25363990788887086,0.016208392385760766
670.0,0.2532342934751926,0.018112018788748425
671.0,0.2527091352640833,0.10382756255536887
672.0,0.25194728715772474,0.040756238699402994
673.0,0.25105548798894994,0.0037171975186091563
674.0,0.2501201485596538,0.04509945527927429
675.0,0.24917042894072153,0.0027415211846526484
676.0,0.2489231666418655,0.022533776480991637
677.0,0.2496832284102573,0.03550351861463213
678.0,0.25135873971346095,0.05075662069175413
679.0,0.2540257223473918,0.09359145182819335
680.0,0.25756823654831196,0.03227183330443104
681.0,0.2618805693846239,0.07358254009451688
682.0,0.26674510302678345,0.03807323567911271
683.0,0.27199620947660047,0.030228326409123027
684.0,0.2779835913867454,0.07903658203170062
685.0,0.28479845740591503,0.06841871393617181
686.0,0.29261958065948457,0.03543923886552418
687.0,0.3015778487049246,0.026802955670361697
688.0,0.3114748808920617,0.05568817989750725
689.0,0.3222348310155226,0.002734187566390654
690.0,0.3336108764718067,0.010777414661447701
691.0,0.3454168618170648,0.004562964231776007
692.0,0.3565027674205979,0.028558976358808132
693.0,0.3662977448357636,0.02632191859025142
694.0,0.37508808695289264,0.014242923443190437
695.0,0.3828001858074457,0.04712843271930699
696.0,0.3893981070195129,0.1215155484790502
697.0,0.3949791015038938,0.005907971709425246
698.0,0.39974833539647286,0.07333731502955436
699.0,0.4038608566665003,0.04966328969300687
700.0,0.40776205176036456,0.009828530987401302
701.0,0.4117057121228522,0.018430331243532196
702.0,0.4145825119655415,0.01594797272015406
703.0,0.41600188496470364,0.06834344205383848
704.0,0.41633311516424865,0.05114956055850183
705.0,0.41553511152817924,0.016186715769182188
706.0,0.4139713728008932,0.055796878873664094
707.0,0.4119007839743064,0.05474169806917456
708.0,0.40933633384552964,0.03579907159910399
709.0,0.40641271136670865,0.04516672622165066
710.0,0.4028703680355659,0.03217828576119079
711.0,0.39860949396464457,0.0057798886187402955
712.0,0.394345644788911,0.05278847660402428
713.0,0.3903374543016648,0.031280806817777
714.0,0.3866514272818579,0.09141405381033448
715.0,0.3834543632477875,0.044319299140093416
716.0,0.3804020825757673,0.11265179248385429
717.0,0.37735033976762994,0.04947398747379408
718.0,0.37458776377006625,0.004710299557904764
719.0,0.372145993524615,0.0027980385129615123
720.0,0.37026990883298805,0.032187690730294954
721.0,0.3691104129090344,0.025971326934962347
722.0,0.368503353607056,0.005567641487535988
723.0,0.36841587146434035,0.02977025495228984
724.0,0.3690614571020876,0.0015275551502485199
725.0,0.3704738941459109,0.10198287938207742
726.0,0.3724219501205938,0.046616497450715326
727.0,0.3748182310372674,0.0599989401584711
728.0,0.3773889285740077,0.007528162238276007
729.0,0.3799543771560643,0.0035808065505695784
730.0,0.38207216016727574,0.006010649448453788
731.0,0.3834886564314373,0.0841823732973704
732.0,0.3843879085881293,0.019095080210140045
733.0,0.3847875580641619,0.052110609762537174
734.0,0.3848640329916025,0.06197852442502593
735.0,0.3847620167121165,0.055043614848796045
736.0,0.3848684553774316,0.016797953266854244
737.0,0.38540783280207624,0.01791811009066055
738.0,0.3862081593510161,0.0154413875636847
739.0,0.38725865722027275,0.038898949105054065
740.0,0.3887079958811922,0.01234400862210845
741.0,0.39056446327166117,0.002737213090929837
742.0,0.3923181937641486,0.059289854241440024
743.0,0.39375281543199675,0.03858730096670641
744.0,0.3947231289690632,0.03193525594867649
745.0,0.3950725281651198,0.028012030903955504
746.0,0.39494086772389,0.0881257671780647
747.0,0.3943789891122554,0.003319429434397137
748.0,0.3931348196361401,0.06543632176042047
749.0,0.3911618502807326,0.03155318715475241
750.0,0.3890905832666025,0.0019090657041372899
751.0,0.387169821454973,0.0308692978562691
752.0,0.3855267000915305,0.018947230719854324
753.0,0.38434010500372656,0.010698020864999517
754.0,0.3836663729625072,0.05853807260746339
755.0,0.38354459757199216,0.0650918189741298
756.0,0.38399021943260325,0.035476121815041964
757.0,0.38498321920956374,0.00017897709923471797
758.0,0.3870986866814941,0.007291526898061385
759.0,0.3905601225535898,0.0020525850593993466
760.0,0.39467226217050594,0.011116144686815188
761.0,0.3992135123039467,0.05662079892404184
762.0,0.4032800822455556,0.06840598992773171
763.0,0.4063210844977339,0.05231140676393804
764.0,0.4087147596367899,0.0768846303019371
765.0,0.4104500723580476,0.0849920625703659
766.0,0.41154913007718774,0.05758608929083282
767.0,0.41214557671478586,0.01414462019490802
768.0,0.4122080571699057,0.006343513253206784
769.0,0.4117789161094844,0.0008772623909080454
770.0,0.41071041508423667,0.030763618351486135
771.0,0.4089429802120543,0.14623275739284158
772.0,0.40661945989075693,0.002752535357458896
773.0,0.4037854118774184,0.02042230952806412
774.0,0.40073296174973616,0.020410869608254504
775.0,0.39763142166323456,0.004415989041507464
776.0,0.3943955878391402,0.03417400689744002
777.0,0.3910573581744032,0.007015603834220484
778.0,0.3886740960636516,0.003506717226421775
779.0,0.38768435562313786,0.027444866428240674
780.0,0.38727829732278873,0.03720711167668993
781.0,0.38727587630221155,0.00390139153758072
782.0,0.38746232097759464,0.029325635933448148
783.0,0.3875550543279776,0.09911344603748667
784.0,0.38677007828669113,0.02686255167737782
785.0,0.3846972371048358,0.005209665124118028
786.0,0.3819295440842222,0.06140455373008994
787.0,0.37861951568677066,0.04459057528212057
788.0,0.37418643543344543,0.04025285753304352
789.0,0.3685430510753678,0.03951303454462673
790.0,0.36212407270328134,0.00844638034537461
791.0,0.35505937472767113,0.0405189614908689
792.0,0.347603071369424,0.015695350922814565
793.0,0.3399637813831713,0.05370953209931646
794.0,0.33217574697678925,0.04351886859360971
795.0,0.324321608200046,0.05224656262255924
796.0,0.3173297947930934,0.06532896016576491
797.0,0.31159516416360106,0.016454062519733758
798.0,0.3072131348244328,0.004836930416079131
799.0,0.3043703922669411,0.08124305510947642
800.0,0.3032685492489522,0.05042623620658158
801.0,0.30395881364428934,0.03812845832176934
802.0,0.3056284475878902,0.03440581301247277
803.0,0.3078815792718101,0.0018762983961583648
804.0,0.3110329407387445,0.009186358287965461
805.0,0.31501658860460835,0.029991279805623286
806.0,0.3196032597077963,0.03247992014421886
807.0,0.3247331296024627,0.09302044050615198
808.0,0.3304449007914672,0.015058092704670414
809.0,0.3367160681311138,0.03939003154614681
810.0,0.3436126275205123,0.016648382181411663
811.0,0.3511513944514206,0.002046679578239278
812.0,0.35863919926635196,0.04695360232111104
813.0,0.3657742636639885,0.06024972517784088
814.0,0.3724274650564626,0.008033573563168977
815.0,0.3784047679967916,0.03320958692191447
816.0,0.38404782206508475,0.057725543425968084
817.0,0.38949775185478563,0.02345508617160648
818.0,0.39366362621920226,0.047554924979125474
819.0,0.39618009417088473,0.01726689179839949
820.0,0.39818323016153795,0.03163076378133986
821.0,0.3999927221692013,0.042057038613405734
822.0,0.40165673823590314,0.16897700639759594
823.0,0.4034346887051596,0.0278969374808893
824.0,0.40530495406511097,0.11392081145300426
825.0,0.4072922638511719,0.0634248282796374
826.0,0.40945790629192297,0.008399363896984351
827.0,0.411788450629966,0.028736350316658832
828.0,0.413817520902425,0.06133782514237619
829.0,0.41534136376295927,0.13497842208151298
830.0,0.41641437523546126,0.062235683232764155
831.0,0.4169781095884802,0.10118857589122168
832.0,0.41754654798150753,0.06195226515538861
833.0,0.4183704790832042,0.06272897157272485
834.0,0.419780404500491,0.08658313780037646
835.0,0.42203700602356614,0.10626656525231737
836.0,0.42583912989084005,0.019639500839041805
837.0,0.43152954032173313,0.035427531267307355
838.0,0.43836193432816606,0.042162083508777204
839.0,0.44607960946084263,0.004262043909961208
840.0,0.45413222716704793,0.08147189009054802
841.0,0.46207726481031935,0.03080613066590039
842.0,0.46957749513155783,0.046194415591686765
843.0,0.4763528651223335,0.10262310330163782
844.0,0.4820418532467044,0.04113950972372269
845.0,0.4864667672644754,0.024735789531433808
846.0,0.4898597456866233,0.04318778973288502
847.0,0.4923149890595898,0.01365456706872034
848.0,0.4941393009256427,0.04068305487083471
849.0,0.4955616956340933,0.018699854954186034
850.0,0.49664542239740994,0.024395548406957294
851.0,0.4975051800933122,0.08284895899704733
852.0,0.4986210213803712,0.0190799615161591
853.0,0.500208226290274,0.06449954983731745
854.0,0.5019728585975163,0.09820417554703526
855.0,0.5038600906605671,0.002901488693623407
856.0,0.5057318771097871,0.007789941224620058
857.0,0.5074574049998146,0.03456660924201894
858.0,0.5088348825097013,0.07008538826559939
859.0,0.5097396086674277,0.01863512179608844
860.0,0.5097028092789617,0.03184737002150131
861.0,0.508504654947539,0.031518745772261415
862.0,0.5059916657964905,0.13129650186676453
863.0,0.5020457354810163,0.0024684582927323585
864.0,0.4967574176952852,0.04916473539499159
865.0,0.4901894283553479,0.050122349519665224
866.0,0.48334829933877377,0.018811967827699963
867.0,0.47674395710530143,0.06534872564979342
868.0,0.47072351953161057,0.06134025282068061
869.0,0.4656481269715499,0.039119111271213806
870.0,0.46193598852360157,0.004399851655042297
871.0,0.45980159370388135,0.006856787145795413
872.0,0.4583854434956942,0.10341771516538197
873.0,0.4573178878536444,0.06568592697641654
874.0,0.45595662965818123,0.027102470055791368
875.0,0.4538104115864081,0.09345292913173157
876.0,0.45095196883742594,0.02114762481913091
877.0,0.447291900827391,0.06214068382840441
878.0,0.44315749152022804,0.1009969030032084
879.0,0.43876497066937825,0.057913710607781776
880.0,0.43446444242130944,0.016699504073241212
881.0,0.4305158931920455,0.007704504027063914
882.0,0.4273248361578732,0.016459743608049252
883.0,0.4251272693629188,0.027156014892074268
884.0,0.423815988321094,0.027744226863719808
885.0,0.4233792819910899,0.04024564920873841
886.0,0.4242744367624473,0.04957310024745961
887.0,0.42662683156714926,0.012134634119909816
888.0,0.42983112860121386,0.021983059266306143
889.0,0.43366209525533733,0.05645822733081678
890.0,0.4376099083032493,0.07769951463212517
891.0,0.44131046628272713,0.0010324591773013024
892.0,0.444167731187097,0.15546590010978817
893.0,0.44581647587599493,0.03057880933298056
894.0,0.4462709100574532,0.032109002621762986
895.0,0.44546973887026153,0.017745741778762005
896.0,0.44385103967326756,0.027935281482624447
897.0,0.44167146256780493,0.06801478954850688
898.0,0.43879718358936687,0.042872965209584696
899.0,0.43530498426637976,0.10934891181165003
900.0,0.43188893292864716,0.10419773211128561
901.0,0.4288381516706593,0.007054762203753215
902.0,0.42659531702031994,0.011038943954214064
903.0,0.4254668176966935,0.017283236110468735
904.0,0.42431822353968707,0.08861002530812279
905.0,0.42271557781278546,0.010523210926556593
906.0,0.4213422807858766,0.004688148697528348
907.0,0.4202444255540649,0.034699477754314235
908.0,0.4184337306389793,0.07219195484346468
909.0,0.4156083541813719,0.07158474650417573
910.0,0.41243079185212855,0.06736554277746695
911.0,0.4090437645106404,0.05859868556024115
912.0,0.40594634995836565,0.005001174446829444
913.0,0.4034917903042897,0.12513987485320965
914.0,0.4015783527471698,0.028003432275501658
915.0,0.40027237632179324,0.08705991226372826
916.0,0.3990684360027874,0.033815938286241985
917.0,0.3976885093308163,0.05821469440517984
918.0,0.39609863458984745,0.005558349090487307
919.0,0.39415764057686664,0.051415814615787286
920.0,0.3919091623153128,0.04911199214009908
921.0,0.38937848316706297,0.07726555735644142
922.0,0.3866522871707606,0.04112901606085895
923.0,0.3838078440025689,0.03220489611650024
924.0,0.3809082249749248,0.003557279670979175
925.0,0.37801012133452766,0.09776260935246028
926.0,0.37519019314360025,0.01505382718707333
927.0,0.3724927632128268,0.10902217734826636
928.0,0.37006591046872567,0.02079834572876106
929.0,0.36797770571661315,0.01043257754180451
930.0,0.3657691739113943,0.001616675198271694
931.0,0.36325906198915325,0.036838666599991514
932.0,0.3606092448946928,0.009691680636163382
933.0,0.3577998966386587,0.0010922098197538698
934.0,0.3554890525459484,0.030994585235933583
935.0,0.35399664372816125,0.061800895233138455
936.0,0.35294423145239884,0.0016260895418147667
937.0,0.3522957344838219,0.009077031650771363
938.0,0.35192015394073267,0.043397527534952886
939.0,0.35166394821955566,0.06199300615109285
940.0,0.3519313736131999,0.13580726179663533
941.0,0.3528419708814585,0.042786874874619324
942.0,0.35322267458780204,0.0014982587934256773
943.0,0.3526410592676694,0.020620489593873473
944.0,0.3520062646917521,0.08503343274956882
945.0,0.3514984625394651,0.05562033510512097
946.0,0.35072716668804055,0.004544282739412439
947.0,0.34970755915315915,0.0075832720716144724
948.0,0.3487119616856774,0.010059205108309655
949.0,0.34781572112730014,0.04390126708131891
950.0,0.34705827076339546,0.007437578597941558
951.0,0.34648895343189584,0.005408018091960409
952.0,0.34645023033176153,0.13493230319011648
953.0,0.34709471007006903,0.03251159226341362
954.0,0.34811594545285,0.0691012006261194
955.0,0.34942614355029317,0.06774599452619746
956.0,0.35075270014636345,0.010412602862199876
957.0,0.3518993977981143,0.05079482409674918
958.0,0.3534061980754232,0.01801491735000469
959.0,0.35544406896071823,0.051573733128570755
960.0,0.3568913829176524,0.0385326117187088
961.0,0.3573734410845153,0.07338596435695241
962.0,0.3573549541374836,0.02470506502674167
963.0,0.3568387486870422,0.02466763921582371
964.0,0.3554167781822879,0.036848473721911267
965.0,0.3530174476424386,0.029694163977028638
966.0,0.34979946852435345,0.0469431770087486
967.0,0.34580673238912724,0.0184903342546694
