time,normalised_flux [arbitary unit],error
968.0,0.3421091679071033,0.009887369862431699
969.0,0.3392190093188881,0.10288754156212197
970.0,0.33688634999117095,0.09122315109552848
971.0,0.33521279400842013,0.033109712801783625
972.0,0.33427306879423685,0.04915544983760995
973.0,0.33401762102602367,0.09186545436371962
974.0,0.3336512043251006,0.08513443744847209
975.0,0.33278737194019686,0.0013511495830904495
976.0,0.33144554001293486,0.036271554575194535
977.0,0.3294819260130465,0.02671228129474241
978.0,0.3271759793235248,0.012477333444758511
979.0,0.32467859682403,0.04603704425911828
980.0,0.3222281937301921,0.05509533171457931
981.0,0.3200219378807038,0.07005353879692976
982.0,0.31831423853397184,0.023592351544968006
983.0,0.3172624924023024,0.03882541405171389
984.0,0.3167531487030639,0.01456389312398032
985.0,0.3167553355624012,0.01749146434858473
986.0,0.31738779286432034,0.13564877239471515
987.0,0.31864559184991015,0.01659672715986494
988.0,0.32049538965894236,0.02093769793326584
989.0,0.3229181900228885,0.06547962294583792
990.0,0.32506068029921364,0.059343350643942985
991.0,0.32653504366343655,0.04403384570635957
992.0,0.32764159978770485,0.01709619385960577
993.0,0.3283501703533605,0.019858228877095492
994.0,0.3289788371168838,0.026551686502627504
995.0,0.3297445683818559,0.06351638706031885
996.0,0.33080222218264665,0.06268372976866839
997.0,0.33230878607305836,0.01192293487890648
998.0,0.3340194592707947,0.03569463038858655
999.0,0.3358419110574651,0.034792700295861366
1000.0,0.33749233090794606,0.05365269559736059
1001.0,0.338777457556138,0.05052104942018818
1002.0,0.33941762017233357,0.013601355008136005
1003.0,0.33923517866410074,0.12171249428090591
1004.0,0.33846244023887523,0.009135202212582372
1005.0,0.3371754740677416,0.058901420531142536
1006.0,0.3359517771543622,0.07644712618977041
1007.0,0.33512182295437964,0.014354077047541818
1008.0,0.33387696804228784,0.054966394516700746
1009.0,0.33199136898446274,0.05312033018279405
1010.0,0.3296484281932544,0.04849762130430063
1011.0,0.3267652236191299,0.07714465970435049
1012.0,0.3231439466752748,0.018658716651086947
1013.0,0.31873489462288,0.04762257451061192
1014.0,0.3142198491493778,0.0826129236529774
1015.0,0.3098974916136094,0.032533343546978954
1016.0,0.30558652113755025,0.09469892451415347
1017.0,0.30135082690005666,0.03799222213326006
1018.0,0.2972251515801245,0.07445694682894656
1019.0,0.2931872185243039,0.011823267528326499
1020.0,0.2892942076926586,0.020186677748089823
1021.0,0.28555248914757037,0.01658476463556305
1022.0,0.2822144380575568,0.02056030247202279
1023.0,0.2793939510548079,0.023422072177029955
1024.0,0.2768929525077963,0.07676161017084811
1025.0,0.27466476163401865,0.035335223144269
1026.0,0.2716765478402076,0.011592429276790436
1027.0,0.2674336050246227,0.05620212622660429
1028.0,0.262770508507641,0.07684055194921958
1029.0,0.2578594925608193,0.00917578601529155
1030.0,0.2529419895658736,0.02372188408638028
1031.0,0.24831460781508147,0.017069378928096034
1032.0,0.2439952047330167,0.03358743862870683
1033.0,0.24006679681124948,0.035596263286762284
1034.0,0.23623049293725176,0.012526114233700203
1035.0,0.23232879154171318,0.05278885386257906
1036.0,0.22871416409946402,0.06861648726460393
1037.0,0.22545890229694285,0.017986851633342453
1038.0,0.2226741746499466,0.021474196795425594
1039.0,0.2204667880002666,0.03990705745632028
1040.0,0.21861196466745209,0.008584540054881951
1041.0,0.21702880741362102,0.03928624866081072
1042.0,0.21570231130282597,0.013783007148505536
1043.0,0.21456413976573716,0.06740967732712032
1044.0,0.21330269333652094,0.008483178967032578
1045.0,0.21176882235206318,0.0222011092825851
1046.0,0.21010203633856264,0.041956046605841076
1047.0,0.20830900578665962,0.022567213422725763
1048.0,0.20593245385990555,0.0779331944213662
1049.0,0.20281425092542124,0.01741695760680227
1050.0,0.19952015312270735,0.042611837819360045
1051.0,0.1962321801730329,0.07953993191447034
1052.0,0.19267070500387282,0.015371484542557002
1053.0,0.1888336753733303,0.012403452604348511
1054.0,0.18511532063928177,0.037906167261226524
1055.0,0.18164460334570995,0.02880126898586807
1056.0,0.17795308930760778,0.09315038673440298
1057.0,0.17390032862269206,0.052110961951345486
1058.0,0.16962562507359474,0.08699493548083935
1059.0,0.16510448187945062,0.061112567104440824
1060.0,0.1605190034819903,0.026647132759901326
1061.0,0.15597562957366615,0.027212065191768633
1062.0,0.15102745206149695,0.024713002251134188
1063.0,0.14553271363216322,0.04275570736569606
1064.0,0.13997932876526967,0.0021829176843597433
1065.0,0.1344994353375998,0.028609388967588745
1066.0,0.1290768963417663,0.030535270467731468
1067.0,0.12380005417583287,0.016197884577143433
1068.0,0.11823718543999137,0.03983936686099035
1069.0,0.11220486376532098,0.03326798249479767
1070.0,0.10566902606559701,0.04649578057517732
1071.0,0.09852596595955801,0.025872916239651347
1072.0,0.09141483987112474,0.13503251037086603
1073.0,0.08462131598104349,0.004741694189821931
1074.0,0.07855471680249222,0.026031849012204063
1075.0,0.07353147752029057,0.01702980255259138
1076.0,0.06941934682889962,0.08177579295675326
1077.0,0.06621656329302109,0.05900538368531294
1078.0,0.06403894406573844,0.05044530322424291
1079.0,0.06285577236755885,0.04413412637826082
1080.0,0.0625595232314611,0.04204989110883656
1081.0,0.06307626190169949,0.026898933127032645
1082.0,0.064363404856232,0.04434759614636006
1083.0,0.0663540680597924,0.03479758173709315
1084.0,0.06932868692007677,0.04485346754863822
1085.0,0.07337764391056845,0.05719600705686833
1086.0,0.07757497581115833,0.014188822274823912
1087.0,0.08155348127153197,0.032604156552951145
1088.0,0.08571647409335546,0.07769091899140357
1089.0,0.09004834386560656,0.04704718258866386
1090.0,0.09421882145082298,0.08492168457146948
1091.0,0.09815852806282345,0.012446170566952021
1092.0,0.10186164523333953,0.02467176223302485
1093.0,0.10529088460407403,0.055518942294680976
1094.0,0.10839279272525439,0.0021277799214058455
1095.0,0.11114769019034938,0.013186645945764545
1096.0,0.11352291450999173,0.11658549690309697
1097.0,0.11551101573375402,0.006713650353147054
1098.0,0.11680535637234672,0.05501416022716247
1099.0,0.11728100466494323,0.01765765655330429
1100.0,0.11733746835196976,0.049748491989231765
1101.0,0.11710905124495152,0.062188833367350906
1102.0,0.11729935116567726,0.016273513243258705
1103.0,0.11830782012741946,0.010392191537589685
1104.0,0.11986857503284379,0.030823392399635344
1105.0,0.12199910509778239,0.07426377952350319
1106.0,0.12464364159952784,0.03023820557656705
1107.0,0.12768829889546615,0.08266404007037041
1108.0,0.13076410622565512,0.020922458608525502
1109.0,0.1336613836014346,0.0848175894726701
1110.0,0.1364052744436281,0.011691844434688119
1111.0,0.13893795994665284,0.036140624384373404
1112.0,0.14145539715660616,0.008126747056469647
1113.0,0.1440621036163854,0.02154159276530134
1114.0,0.14656794703515347,0.0004960818663869693
1115.0,0.14894571020921518,0.023500388687088557
1116.0,0.1511160909931655,0.06140757130550703
1117.0,0.15300999372814225,0.13654991150895818
1118.0,0.15487679257374476,0.015553796489588427
1119.0,0.15680612686032022,0.02422705289051377
1120.0,0.1584237245295283,0.012793447704873074
1121.0,0.15962299821686476,0.03817605393091089
1122.0,0.1607090998224078,0.01767317248081354
1123.0,0.16175183058744214,0.04926818892610736
1124.0,0.16304792600407048,0.1001793875869824
1125.0,0.16478553029300105,0.007139987013190351
1126.0,0.1673272520051317,0.017294574129801902
1127.0,0.1708867011656694,0.05613181618206764
1128.0,0.17509469959476015,0.022789401095431597
1129.0,0.1798272530385229,0.038799364730271346
1130.0,0.1854363952410954,0.06710273960407381
1131.0,0.19196416892505166,0.0037610207405967544
1132.0,0.19934214518853804,0.07551521208788721
1133.0,0.2075727409407622,0.004579371305977937
1134.0,0.2158984937335532,0.06394446964583389
1135.0,0.22396089960137966,0.010980930863876264
1136.0,0.23131929574337098,0.010312822503753554
1137.0,0.23762611309908133,0.011658452659455842
1138.0,0.24295323582507805,0.010775845298386972
1139.0,0.24727628290525058,0.02559616365886469
1140.0,0.2511363595083611,0.010080494501513094
1141.0,0.25484073270446145,0.011393427293573666
1142.0,0.2582990753993356,0.03468642089188145
1143.0,0.2616122947086347,0.05866395024002426
1144.0,0.26462803652176764,0.013870387041403781
1145.0,0.26726411396408145,0.08008196036364135
1146.0,0.27020464249362464,0.05453003290180639
1147.0,0.27370142555919225,0.05801495432676677
1148.0,0.27755780990222895,0.05631242281061756
1149.0,0.2818122704458768,0.05012865039852145
1150.0,0.2855018036343966,0.001355267226336515
1151.0,0.28816361665954293,0.012895103423850366
1152.0,0.290297914436632,0.023074394799311018
1153.0,0.2919316756694828,0.007949354075765828
1154.0,0.29326986846618763,0.009200812017764065
1155.0,0.29452808061505,0.034492656540473565
1156.0,0.29580761106993303,0.0006270932202633359
1157.0,0.29722951438956524,0.023127824852634496
1158.0,0.2989447511709327,0.040175656248757755
1159.0,0.30102594334865124,0.010769972410094275
1160.0,0.3033323068333448,0.06834878457311415
1161.0,0.30581106722507045,0.01717124730662616
1162.0,0.307939429408679,0.014607824205753975
1163.0,0.3094479232247236,0.05685398200967409
1164.0,0.3104301118342269,0.09794043525838704
1165.0,0.31083013517059616,0.04291115959463721
1166.0,0.31045099081908695,0.06671390953523208
1167.0,0.3092569058600804,0.007597260828902052
1168.0,0.3072403033926327,0.00645741524438817
1169.0,0.30440300178006907,0.0317859850895194
1170.0,0.3006443354988889,0.056982209975512024
1171.0,0.29594586732934114,0.04031169941567775
1172.0,0.29092856782749743,0.06229590085281983
1173.0,0.2858725015266087,0.045234519482770685
1174.0,0.28093636833472874,0.062127503909443896
1175.0,0.2763216951326621,0.10557696805803857
1176.0,0.2719723437793327,0.02485271837989249
1177.0,0.2678873571560706,0.04366779229281986
1178.0,0.26395079788978554,0.05789257394332129
1179.0,0.2600717430579525,0.05034920140252891
1180.0,0.2563909279956815,0.02484429247810144
1181.0,0.25293262682108286,0.01833074604318964
1182.0,0.25013621413329995,0.032783046143937136
1183.0,0.2482151711733004,0.019375369138969548
1184.0,0.24624827428252485,0.02744380671640048
1185.0,0.24391094495716392,0.004182484342334673
1186.0,0.2417027309778657,0.10124645541848819
1187.0,0.23965095783881443,0.053385745417605414
1188.0,0.2375135360424041,0.018142549855140917
1189.0,0.23527355676772838,0.016231997407395754
1190.0,0.23242719666108524,0.05937725037578197
1191.0,0.22873442930229373,0.013438895189976267
1192.0,0.22394746829504553,0.054263271871325305
1193.0,0.21787348107662433,0.03775283568169521
1194.0,0.2107679283534897,0.020331205700120886
1195.0,0.20273642804635095,0.06047506150597729
1196.0,0.19434991101741633,0.00868297550963212
1197.0,0.18595618315459167,0.017983673217253037
1198.0,0.177944025436725,0.032755999127018175
1199.0,0.17061180223131725,0.0160858944656676
1200.0,0.16369805556093805,0.01938747875993417
1201.0,0.15714142539753545,0.02665753836635476
1202.0,0.15152791080529213,0.02640956994046676
1203.0,0.14701746046035902,0.06042324337634632
1204.0,0.14391549088744013,0.06516446546348115
1205.0,0.14242283449531232,0.03814026246696042
1206.0,0.14231316801535038,0.0053958129598169315
1207.0,0.14350846204602316,0.022279991119338746
1208.0,0.14550927601856178,0.05675068493212158
1209.0,0.14799640449476412,0.007945335346749816
1210.0,0.1512797137251862,0.03207422678636445
1211.0,0.15535789194014363,0.030232361688579453
1212.0,0.16014532604473827,0.048513449260156855
1213.0,0.16565157991958046,0.03781747906477417
1214.0,0.17190952748514604,0.0551119923043785
1215.0,0.17891070022176364,0.0479960889280802
1216.0,0.1860752722930729,0.019123281330228507
1217.0,0.19313251981836457,0.012565229006960372
1218.0,0.19902522538614345,0.09908491592129931
1219.0,0.2031782675564793,0.00854873146932565
1220.0,0.20688736853651424,0.12646137904748678
1221.0,0.2105406077734853,0.0036327683997703615
1222.0,0.21329350792198964,0.04264350757039106
1223.0,0.21508381871187204,0.010839093298697427
1224.0,0.21635214350328077,0.05961675205918199
1225.0,0.2171773839130636,0.03930811482894381
1226.0,0.21852768698213496,0.008824367413688158
1227.0,0.22089290563513922,0.026562208852785842
1228.0,0.22399481090103715,0.031689074156914056
1229.0,0.22789727678533125,0.025465591104306934
1230.0,0.23277169232808093,0.03419969953886128
1231.0,0.23859311132623115,0.028914848434355784
1232.0,0.24442280691325852,0.08022975517364495
1233.0,0.24983002240459268,0.04065964536859165
1234.0,0.25430115598327463,0.035869077671376724
1235.0,0.25743396711550315,0.018904606267408513
1236.0,0.2593809026144497,0.06619111052758996
1237.0,0.26014376241412035,0.025563427115795536
1238.0,0.26041042141679666,0.0005067232148964869
1239.0,0.2605821185989405,0.013876706612025797
1240.0,0.2605379673740139,0.028302658170379552
1241.0,0.2604012415113575,0.05339667633666957
1242.0,0.26004894842284015,0.009091001303744444
1243.0,0.2593970139865795,0.0010524305690996242
1244.0,0.258703677171615,0.013651680334968386
1245.0,0.2580336501083003,0.04686596829332387
1246.0,0.25779465542304797,0.02829238561071183
1247.0,0.25821329207896143,0.14909598497929646
1248.0,0.2585779025408734,0.03656475254957321
1249.0,0.2586549811490058,0.03196369598778986
1250.0,0.2582542425053485,0.01565134799268841
1251.0,0.257147462307163,0.06926455710046939
1252.0,0.25532002603466275,0.08612785156599669
1253.0,0.2527355125834669,0.008894185946551737
1254.0,0.25009903795778654,0.0145889472998058
1255.0,0.24775498008668764,0.12980072632924528
1256.0,0.2457357281482805,0.10358810429992277
1257.0,0.244208009087693,0.02829337822927602
1258.0,0.2439480939031475,0.006747112785300881
1259.0,0.2452808215777779,0.03491694066342618
1260.0,0.24803871314243772,0.0017473317769201514
1261.0,0.25223566825641164,0.056281650257076536
1262.0,0.2574462874999045,0.07385373860082932
1263.0,0.2633927254111114,0.02681814986780394
1264.0,0.27025186281776525,0.012017403082495713
1265.0,0.2779621156581099,0.05883781494309687
1266.0,0.28612416460592455,0.005978745861562409
1267.0,0.29458231615895236,0.01224121814785157
1268.0,0.3028496775395017,0.02623151102693699
1269.0,0.31064058517658377,0.09164249359895649
1270.0,0.3182020370854735,0.06921827866329755
1271.0,0.32555227808563564,0.0005513270338186132
1272.0,0.33227041334455193,0.0026827961156497687
1273.0,0.33824753948822106,0.003216627682103636
1274.0,0.3435250000119706,0.00897997398317833
1275.0,0.3480719456413644,0.04908322064105749
1276.0,0.3524720939288819,0.01588150522038125
1277.0,0.3570039214374613,0.009011823093393607
1278.0,0.361434520811252,0.04926728413055673
1279.0,0.36579453236516535,0.05816579106893943
1280.0,0.3698020056938369,0.0033068796333592903
1281.0,0.3732869632003651,0.007005272856284552
1282.0,0.37620419149835554,0.0568816721264674
1283.0,0.37847149365238325,0.02292875431791841
1284.0,0.38059364643882837,0.08085369912208545
1285.0,0.38280395712609677,0.04311000575728442
1286.0,0.38477911493721717,0.0037325421875795185
1287.0,0.38649693411720043,0.1038531490355315
1288.0,0.38794931758112483,0.04843134112343984
1289.0,0.38907566488407824,0.011975520995153963
1290.0,0.3897820614911113,0.0399882120014267
1291.0,0.39002145440451874,0.03568719728319879
1292.0,0.390020196423479,0.022957653343131757
1293.0,0.3898752356954282,0.053820178847584915
1294.0,0.38948764972600763,0.03843247535907357
1295.0,0.3888705696183912,0.052132081622013465
1296.0,0.38758277796413,0.058329211061963177
1297.0,0.3854258903464362,0.0009547910190784081
1298.0,0.38247278625303904,0.01457270071287726
1299.0,0.37868311505504404,0.037309902164357915
1300.0,0.3740558552790461,0.051323866296630286
1301.0,0.368634564790011,0.05659021149246538
1302.0,0.3632730616820554,0.03206483541152402
1303.0,0.3583792377439568,0.024143004448205187
1304.0,0.3541897389060137,0.02217705543643932
1305.0,0.3509744090274714,0.012486679273328184
1306.0,0.3488245763507638,0.036059264183820106
1307.0,0.3477927932541332,0.04895416860598738
1308.0,0.3474650790186126,0.007372163363101193
1309.0,0.3476144850808163,0.0292474090559549
1310.0,0.34788834683267617,0.019355428700888255
1311.0,0.33947767484715585,0.08497210711845707
1312.0,0.32728953055424126,0.04647026449407851
1313.0,0.3113622517801985,0.02023297250349494
1314.0,0.2923250643235221,0.0019741410382717785
1315.0,0.27116913989397295,0.11328422875937448
1316.0,0.2489570798753153,0.043053186989230274
1317.0,0.22659838954047412,0.026467092173858477
1318.0,0.20476881981181946,0.04617012238347819
1319.0,0.1839311798605287,0.039917381008705635
1320.0,0.16440437204668398,0.019348943322600096
1321.0,0.14634529521254747,0.0006261678844813245
1322.0,0.12983965398368136,0.03009027248752861
1323.0,0.11487033861258293,0.07958683338518119
1324.0,0.10138044075409039,0.03202411090470106
1325.0,0.08927490719582827,0.04244329905972705
1326.0,0.07845510288911571,0.01751078108828173
1327.0,0.06881933879914842,0.09809129183382376
1328.0,0.06027400162550199,0.02304748157529494
1329.0,0.05272386174246495,0.039965377526888834
1330.0,0.04607865289475051,0.06343252149451063
1331.0,0.040236633537988196,0.10363552721303407
1332.0,0.03511162987020919,0.0240674439675629
1333.0,0.03061927558618478,0.11042518045221886
1334.0,0.02668888791077971,0.0066410501964673145
1335.0,0.023254649655320998,0.006097049093518062
1336.0,0.020257215900381254,0.036946049532207426
1337.0,0.017642618924077903,0.06454147452128196
1338.0,0.015362655116749563,0.03314851018980375
1339.0,0.01337270494554811,0.0034484331838116134
1340.0,0.011635711998508595,0.09455839387640329
1341.0,0.010120340206002113,0.0004780305182054302
1342.0,0.008799161479336159,0.11181438309023284
1343.0,0.007648104148112644,0.014602377744943438
1344.0,0.006646165365078254,0.021521879576962995
1345.0,0.005774390367960751,0.03090445785874742
1346.0,0.00501628177118692,0.015831024471281912
1347.0,0.004357407448301957,0.013385207677377811
1348.0,0.003784773896065407,0.0374817588919039
1349.0,0.003286806749253638,0.07976931255081553
1350.0,0.0028538891066537723,0.08060018136525576
1351.0,0.0024774488309342525,0.06280972145171637
1352.0,0.0021502549407020517,0.013291660329537046
1353.0,0.0018658425643294505,0.08266027435722681
1354.0,0.0016185795126197212,0.016251537847655397
1355.0,0.0014034940928551803,0.011401156943560139
1356.0,0.0012161709781231844,0.08972287918494613
1357.0,0.0010530520511327537,0.04931552304537833
1358.0,0.0009110039711370356,0.048275424125397856
1359.0,0.0007874362248886024,0.06366168767071133
1360.0,0.0006800190303678491,0.04147705320565262
1361.0,0.0005867080092345821,0.08723444436190415
1362.0,0.0005056257819136899,0.022738635867346257
1363.0,0.000435148696935113,0.04515534782933249
1364.0,0.00037386335875344004,4.763952059454224e-05
1365.0,0.00032058370845842755,0.005414456514621899
1366.0,0.00027429321827180536,0.0031384876834932513
1367.0,0.0002341140545742629,0.03819056304678864
1368.0,0.0001992713129932907,0.005922141383805647
1369.0,0.00016906388690437506,0.03219983401958442
1370.0,0.00014285391410577493,0.03467031818679338
1371.0,0.00012007488061646354,0.031846897395099404
1372.0,0.00010021074895479551,0.0037888826822804252
1373.0,8.283458542074184e-05,0.016649030264709066
1374.0,6.757334714670324e-05,0.040691189940464514
1375.0,5.415360338353146e-05,0.03294029168682557
1376.0,4.237377641703158e-05,0.0020255006886080403
1377.0,3.2127944258091096e-05,0.03981438547377901
1378.0,2.3379333860260893e-05,0.009584314435620675
1379.0,1.6142974110843124e-05,0.08196004829507489
1380.0,1.044435480074186e-05,0.07784176181605906
1381.0,6.247486319124123e-06,0.013626966924117157
1382.0,3.407257131710543e-06,0.02237827322605604
1383.0,1.668626669586796e-06,0.09304554035599234
1384.0,7.203709005523128e-07,0.01343416358295466
1385.0,2.663802111349867e-07,0.02815302473061987
1386.0,7.842832206405375e-08,0.04090814170993914
1387.0,1.485779304702856e-08,0.03755037526423316
1388.0,0.0,0.02698564029385041
1389.0,0.0,0.005940593577505446
1390.0,0.0,0.07863291601720612
1391.0,0.0,0.05731604484171408
1392.0,0.0,0.007997298795401462
1393.0,0.0,0.07954238552217366
1394.0,0.0,0.05701277860405149
1395.0,0.0,0.0026749312828913507
1396.0,0.0,0.033564113066841705
1397.0,0.0,0.011285562114322125
1398.0,0.0,0.010524536681084745
1399.0,0.0,0.06300447045269537
1400.0,0.0,0.04211950633875163
1401.0,0.0,0.021505724063027313
1402.0,0.0,0.00290238431190352
1403.0,0.0,0.005426370236376609
1404.0,0.0,0.01391780357037472
1405.0,0.0,0.009217943624787447
1406.0,0.0,0.05629826063767837
1407.0,0.0,0.049375567802913245
1408.0,0.0,0.06670345643453326
1409.0,0.0,0.010353955100810979
1410.0,0.0,0.05665064355240112
1411.0,0.0,0.025226683817384396
1412.0,0.0,0.0024654994968877865
1413.0,0.0,0.049558830582424745
1414.0,0.0,0.050808474518902524
1415.0,0.0,0.03072957539596391
1416.0,0.0,0.010861717369643266
1417.0,0.0,0.04457601349654467
1418.0,0.0,0.03931761086493682
1419.0,0.0,0.0752546202074183
1420.0,0.0,0.02304493348133225
1421.0,0.0,0.0457965451363122
1422.0,0.0,0.05231855787963178
1423.0,0.0,0.02420711697696562
1424.0,0.0,0.07311903399210719
1425.0,0.0,0.04749921490275043
1426.0,0.0,0.007285666171294479
1427.0,0.0,0.003664941309249311
1428.0,0.0,0.02497377512050912
1429.0,0.0,0.0005258146506867946
1430.0,0.0,0.04601054864040574
1431.0,0.0,0.0899287027266726
1432.0,0.0,0.09389391722161287
1433.0,0.0,0.006925805371674006
1434.0,0.0,0.009994553518696618
1435.0,0.0,0.03285638860114648
1436.0,0.0,0.06852611365705051
1437.0,0.0,0.001969728230432066
1438.0,0.0,0.030579099475932837
1439.0,0.0,0.005613038807347155
1440.0,0.0,0.08816790252320386
1441.0,0.0,0.057251764232508155
1442.0,0.0,0.0007260465440318923
1443.0,0.0,0.020671932877942563
1444.0,0.0,0.054709588755068574
1445.0,0.0,0.03793523697405721
1446.0,0.0,0.00755693433303114
1447.0,0.0,0.04033720012645948
1448.0,0.0,0.01654347148732172
1449.0,0.0,0.04065075671214628
1450.0,0.0,0.021626149748575116
1451.0,0.0,0.019984066868154342
1452.0,0.0,0.03562155162244732
1453.0,0.0,0.027980139456337906
1454.0,0.0,0.06203831086092966
1455.0,0.0,0.07551806702813293
1456.0,0.0,0.0382695764812018
1457.0,0.0,0.02204980409308928
1458.0,0.0,0.06946525380732453
1459.0,0.0,0.012632057655694244
